title,price,rating
The Art Forger,40.76,Three
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,One
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Five
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Four
Soul Reader,39.58,Two
Security,39.25,Two
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Three
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Two
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Three
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Five
Princess Between Worlds (Wide-Awake Princess #5),13.34,Five
"Pop Gun War, Volume 1: Gift",18.97,One
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,Two
Patience,10.16,Three
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Four
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,One
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,One
On a Midnight Clear,14.07,Three
Obsidian (Lux #1),14.86,Two
My Paris Kitchen: Recipes and Stories,33.37,Two
Masks and Shadows,56.4,Two
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,Four
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Two
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Three
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Two
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,One
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,Two
Join,35.67,Five
In the Country We Love: My Family Divided,22.0,Four
